input,output
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
J,0
 ,0
T,7
H,0
P,9
W,0
K,3
 ,0
N,0
P,0
C,5
H,0
 ,0
D,1
V,0
L,8
J,4
>,0
 ,0
H,0
N,0
>,0
 ,0
L,1
G,0
W,5
H,0
 ,0
 ,0
W,1
C,0
M,0
<,3
 ,0
M,0
R,0
J,0
>,2
 ,0
B,1
Q,0
L,5
H,0
 ,0
D,1
>,0
L,0
J,0
>,2
 ,0
W,1
H,0
P,0
K,3
T,10
 ,0
N,0
P,0
C,5
H,0
 ,0
D,1
V,0
L,8
J,4
>,0
 ,0
L,1
G,0
W,5
H,0
 ,0
W,1
X,0
J,8
>,3
 ,0
 ,0
W,1
N,0
S,0
B,29
H,0
 ,0
>,0
L,0
J,0
>,2
 ,0
L,1
V,0
L,8
J,4
>,0
 ,0
W,1
>,52
X,0
T,29
H,0
 ,0
M,0
N,0
 ,0
<,0
L,0
J,2
T,12
>,0
 ,0
L,1
B,0
J,0
T,4
>,0
 ,0
W,1
J,0
H,0
B,29
H,0
 ,0
L,1
>,0
M,5
H,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,10
 ,0
>,0
L,0
J,0
>,2
 ,7
X,0
Z,0
J,85
 ,0
D,1
X,0
J,8
>,3
 ,0
B,0
R,5
K,0
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
H,0
C,4
>,0
 ,0
J,0
D,0
<,3
T,0
 ,0
D,1
N,0
B,0
J,5
H,0
 ,0
>,0
N,0
T,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
W,1
M,0
L,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
B,1
P,0
W,0
M,5
K,0
 ,0
B,1
Q,9
W,0
C,18
T,4
>,0
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
L,1
J,0
W,0
M,2
T,23
>,0
 ,0
S,0
G,0
J,0
>,13
>,0
 ,0
H,0
N,0
W,0
N,0
 ,0
W,1
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
H,0
W,8
>,3
 ,0
<,0
L,0
 ,0
>,0
L,0
J,0
>,2
 ,0
B,1
C,0
N,11
T,12
>,0
 ,0
T,0
L,0
J,0
T,0
J,2
T,12
>,0
 ,0
L,1
M,7
>,0
M,0
R,6
 ,16
Z,0
L,3
 ,7
>,0
T,15
X,0
Z,0
J,9
J,3
 ,0
L,1
>,0
X,0
B,2
 ,0
W,1
>,16
T,0
L,3
 ,0
M,0
V,0
R,4
>,0
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
>,0
Z,0
L,3
 ,0
>,0
L,0
J,0
>,2
 ,0
L,1
M,16
T,15
X,0
Z,0
J,6
W,0
 ,0
L,1
>,0
X,0
B,2
 ,0
W,1
K,0
P,0
N,4
>,0
 ,0
<,0
C,0
N,3
 ,0
B,1
C,0
M,0
R,0
J,0
N,2
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
>,0
X,0
B,2
 ,0
L,1
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
R,0
B,0
J,9
T,34
H,0
 ,0
W,1
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
D,0
X,0
L,6
 ,0
H,0
W,8
>,3
 ,0
M,0
N,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
V,0
B,2
 ,0
 ,0
W,1
K,0
D,0
 ,0
Q,0
V,0
L,3
T,54
 ,0
>,0
J,0
Z,0
B,0
L,2
 ,0
L,1
N,0
B,0
J,24
W,1
H,0
J,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
D,0
B,0
R,3
 ,0
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
M,0
>,0
>,2
 ,0
N,0
B,0
J,2
J,0
N,0
 ,0
W,1
V,0
C,0
J,3
 ,0
>,0
N,0
W,0
N,0
 ,0
X,0
M,0
C,2
J,0
N,0
 ,0
X,0
M,0
C,2
J,0
N,0
 ,0
G,0
B,0
R,2
J,0
N,0
 ,0
B,1
M,0
<,0
R,11
T,12
>,0
 ,0
W,1
T,0
R,0
S,0
J,22
 ,0
>,0
N,0
W,0
N,0
 ,0
B,1
L,0
X,0
M,4
>,0
 ,0
W,1
B,1
M,11
J,12
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
X,0
B,2
 ,0
L,1
<,0
W,0
B,0
D,0
J,0
>,2
 ,16
Z,0
L,3
 ,7
H,0
L,0
K,22
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
<,0
L,0
 ,0
K,0
L,2
 ,0
M,0
B,0
W,0
<,2
J,0
 ,0
M,11
J,12
>,0
 ,0
W,1
<,0
L,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
N,0
X,0
L,13
>,0
 ,0
V,0
K,0
 ,0
N,67
C,0
K,0
X,3
 ,0
<,0
M,0
J,0
R,4
>,0
 ,0
W,1
N,67
X,8
>,3
 ,0
R,0
K,0
C,4
>,0
 ,0
W,1
K,0
W,0
D,0
N,8
W,2
T,23
>,0
 ,0
W,1
L,0
>,0
 ,0
N,40
G,0
R,0
D,8
>,22
 ,0
M,0
N,0
 ,0
B,0
<,0
J,0
R,4
>,0
 ,0
 ,0
W,1
P,0
L,0
G,3
W,0
 ,0
L,1
H,0
W,0
N,0
 ,0
>,0
W,0
R,0
X,4
>,0
 ,0
L,1
M,7
<,0
B,0
R,6
 ,0
B,1
H,10
 ,0
>,0
X,0
B,2
 ,0
>,0
Z,0
L,3
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
X,0
D,2
>,0
 ,0
B,1
L,0
X,0
W,0
D,24
W,1
H,0
J,0
 ,0
W,1
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
>,0
Z,0
L,3
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
>,0
X,0
R,51
T,12
>,0
 ,0
B,1
L,0
X,0
W,0
D,24
W,1
H,0
J,0
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
W,1
H,0
>,0
 ,0
>,0
L,0
J,0
>,2
 ,0
>,0
R,0
<,76
H,0
 ,0
W,1
>,8
C,27
T,37
W,0
D,0
<,29
H,0
 ,0
W,1
N,0
P,0
L,3
 ,0
<,0
L,0
 ,0
>,18
P,24
W,1
H,0
J,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
>,0
N,0
T,0
 ,0
H,0
W,0
 ,0
M,0
R,45
J,0
 ,0
>,0
L,0
J,0
>,2
 ,0
 ,0
>,0
M,0
R,6
 ,0
L,1
H,0
 ,0
>,0
N,0
>,0
 ,0
H,0
W,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,16
Z,0
L,3
 ,7
>,0
M,0
R,3
 ,0
L,1
M,0
R,45
K,0
 ,0
D,1
H,0
>,0
 ,0
>,0
L,0
J,0
>,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
M,0
N,0
>,0
 ,0
X,0
V,0
J,3
T,0
 ,0
D,1
M,26
C,0
L,0
M,6
 ,0
>,0
N,0
T,0
 ,0
L,1
H,0
 ,0
L,1
<,0
B,0
D,34
K,0
 ,0
B,33
>,0
J,0
D,5
H,0
 ,0
D,1
>,0
X,0
B,2
 ,0
L,1
M,7
Q,0
V,0
L,56
N,0
J,0
 ,0
 ,0
X,0
J,21
 ,0
H,0
W,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
>,0
N,0
 ,0
>,0
J,0
T,11
 ,0
<,0
M,17
>,0
 ,0
>,0
W,0
 ,0
M,0
L,0
K,0
W,2
T,12
>,0
 ,0
D,1
L,0
>,0
 ,0
C,0
D,0
R,22
 ,0
M,0
R,45
J,0
 ,0
L,1
M,7
B,0
<,0
J,56
K,0
 ,0
T,0
M,0
N,0
 ,0
W,1
>,0
M,0
R,6
J,0
N,0
 ,0
L,39
J,0
T,11
 ,0
W,1
>,37
W,0
M,0
J,3
 ,0
L,1
M,0
L,0
K,0
W,2
T,23
>,0
 ,0
W,1
L,1
<,0
M,9
M,28
>,0
 ,0
D,1
>,0
N,0
 ,0
L,0
>,0
 ,0
>,20
C,0
K,0
X,3
W,1
K,0
 ,0
 ,0
W,1
H,0
C,4
>,0
 ,0
>,0
M,0
R,6
 ,0
>,0
N,0
T,0
 ,0
L,1
J,0
 ,16
Z,0
L,3
 ,7
>,0
M,0
R,3
 ,0
L,1
M,0
R,45
K,0
 ,0
D,1
H,0
>,0
 ,0
>,0
L,0
J,0
>,2
 ,0
 ,0
W,1
K,0
D,0
 ,0
>,0
N,0
>,0
 ,0
>,16
Z,0
L,3
 ,0
M,0
N,0
 ,0
L,0
W,0
T,1
K,0
 ,0
R,0
W,0
X,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
T,40
C,0
Q,0
L,29
K,0
 ,0
W,1
T,82
W,0
B,0
L,29
K,0
 ,0
L,1
>,0
J,0
K,0
>,0
 ,0
D,1
L,0
>,0
 ,0
>,16
D,0
<,3
 ,0
W,1
>,16
Z,0
L,3
 ,0
L,1
M,7
X,0
W,0
J,6
W,14
 ,0
L,1
>,0
X,0
B,2
 ,0
W,1
L,0
>,0
 ,0
N,26
C,0
K,0
X,29
K,0
 ,0
W,1
N,7
Q,0
V,0
L,29
N,0
J,0
 ,0
W,1
<,0
B,0
D,34
K,0
 ,0
D,0
X,0
L,6
 ,0
M,0
N,0
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,0
 ,0
V,0
L,0
J,0
W,2
T,1
H,0
 ,0
 ,0
W,1
L,0
>,0
 ,0
X,0
W,0
J,3
T,14
 ,0
L,1
M,0
R,45
J,0
 ,0
M,0
D,0
M,2
 ,0
D,1
<,0
B,0
D,3
T,0
 ,0
K,0
D,0
 ,0
Q,0
V,0
L,3
T,54
 ,0
>,0
J,0
Z,0
B,0
L,2
 ,0
L,1
N,0
B,0
J,24
W,1
H,0
J,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
D,0
B,0
R,3
T,0
 ,0
M,0
N,0
 ,0
N,0
B,0
J,24
W,1
H,0
J,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
M,0
>,0
>,2
 ,0
G,0
B,0
R,2
J,0
N,0
 ,0
W,1
V,0
C,0
J,3
T,14
 ,0
>,0
N,0
W,0
N,0
 ,0
X,0
M,0
C,2
J,0
N,0
 ,0
X,0
M,0
C,2
J,0
N,0
 ,0
G,0
B,0
R,2
J,0
N,0
 ,0
B,1
M,0
<,0
R,11
T,12
>,0
 ,0
W,1
T,0
R,0
S,0
J,3
T,14
 ,0
>,0
N,0
W,0
N,0
 ,0
B,1
L,0
X,0
M,4
>,0
 ,0
W,1
B,1
M,11
J,12
>,0
 ,0
 ,0
W,1
H,0
C,4
>,0
 ,0
>,0
M,0
R,6
 ,0
>,0
N,0
T,0
 ,0
L,1
J,0
 ,16
Z,0
L,3
 ,7
>,0
M,0
R,3
 ,0
L,1
M,0
R,45
K,0
 ,0
D,1
H,0
>,0
 ,0
>,0
L,0
J,0
>,2
 ,0
W,1
N,7
Q,0
V,0
L,29
N,0
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
X,0
J,21
 ,0
H,0
W,0
 ,0
M,0
R,0
J,0
>,2
 ,0
X,0
J,0
L,0
T,0
N,4
>,0
 ,0
D,1
Q,18
M,3
T,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
>,44
L,0
>,0
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
>,16
T,15
X,0
Z,8
>,3
 ,0
L,1
H,0
 ,0
 ,0
W,1
>,0
Z,0
L,3
 ,0
<,0
W,0
B,0
D,0
J,0
>,2
 ,0
L,1
>,0
W,0
R,0
<,5
H,0
 ,0
D,1
>,0
X,0
B,2
 ,0
W,1
X,0
W,0
J,47
H,0
 ,0
L,1
>,0
X,0
B,2
 ,0
W,1
>,0
T,8
>,3
 ,0
>,0
X,0
B,2
 ,0
L,1
>,0
W,0
R,0
<,5
H,0
 ,0
D,1
>,0
L,0
J,0
>,2
 ,0
 ,0
W,1
K,0
D,0
 ,0
X,0
Z,75
J,0
H,0
J,0
 ,0
>,0
X,0
B,2
 ,0
L,1
>,0
L,0
J,0
>,2
 ,0
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
>,0
N,0
T,0
 ,0
H,0
W,0
 ,0
H,0
N,0
>,0
 ,0
D,0
L,0
W,0
X,5
H,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
>,0
M,0
R,6
 ,0
L,1
H,0
 ,0
>,0
L,0
J,0
>,2
 ,0
L,0
>,0
 ,0
D,0
L,0
X,3
T,0
 ,0
L,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
>,44
L,0
>,0
 ,0
>,0
N,0
T,0
 ,0
W,1
B,0
J,0
T,2
 ,0
>,0
B,9
W,5
K,0
 ,0
D,1
C,0
B,0
Q,3
T,0
W,0
N,0
 ,0
P,0
W,0
Q,0
D,0
N,24
W,1
H,0
J,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
Z,0
L,3
T,0
W,0
N,0
 ,0
B,0
T,0
R,0
 ,0
B,0
<,0
L,4
>,0
 ,0
 ,0
W,1
H,0
C,4
>,0
 ,7
C,0
D,0
R,22
 ,7
K,0
N,0
C,22
 ,0
L,1
J,0
 ,0
L,1
K,9
W,0
L,5
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
L,1
V,0
W,0
R,4
>,0
 ,0
D,1
K,0
R,0
M,0
L,0
>,2
 ,0
W,1
L,1
N,0
B,0
J,2
J,0
 ,0
B,0
<,0
L,4
>,0
 ,0
>,0
R,0
B,0
<,5
M,0
>,0
>,2
 ,0
W,1
X,0
M,0
C,2
J,0
N,0
 ,0
W,1
L,1
N,0
B,0
J,2
J,0
 ,0
D,0
X,0
L,11
T,23
>,0
 ,0
>,0
R,0
B,0
<,5
M,0
>,0
>,2
 ,0
W,1
X,0
M,0
C,2
J,0
N,0
 ,0
D,1
>,0
K,0
L,6
J,0
N,0
 ,0
P,0
T,0
W,0
R,5
H,10
 ,0
D,1
>,0
J,0
Z,0
B,0
L,2
 ,0
 ,0
W,1
C,0
D,0
R,22
 ,0
>,0
X,0
B,2
 ,0
<,0
L,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
B,0
N,2
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
K,0
N,0
C,22
 ,0
>,0
N,0
W,0
N,0
 ,0
L,1
G,0
B,0
R,13
>,0
 ,0
L,1
V,0
W,0
R,4
>,0
 ,0
D,1
K,0
R,0
M,0
L,0
>,2
 ,0
 ,0
W,1
Q,0
R,0
B,3
 ,0
>,0
L,0
J,0
>,2
 ,0
L,0
W,0
T,0
 ,0
K,0
L,5
H,0
 ,0
<,0
M,17
>,0
 ,0
W,1
>,0
M,0
R,3
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
>,0
M,0
T,0
J,0
 ,0
P,0
L,9
J,0
G,6
J,0
N,14
 ,0
>,0
N,0
T,0
W,0
N,0
 ,0
L,1
T,0
R,2
T,0
J,0
N,0
 ,0
P,0
L,0
G,0
W,2
N,0
 ,0
>,0
N,0
 ,0
M,0
R,0
J,0
>,2
 ,0
H,0
W,0
 ,0
>,0
L,0
H,4
>,0
 ,16
Z,0
L,3
W,0
 ,0
B,0
T,0
R,1
H,0
 ,0
W,1
>,0
N,0
 ,0
B,0
<,0
L,4
>,0
 ,0
H,0
W,0
 ,16
Z,0
L,3
W,0
 ,0
B,0
T,0
R,1
H,0
 ,0
W,1
L,0
>,0
 ,0
J,0
H,0
B,3
W,0
 ,0
L,1
H,0
 ,0
<,0
M,17
>,0
 ,0
P,0
T,0
G,0
M,4
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
>,0
N,0
>,0
 ,0
H,0
W,0
 ,0
B,1
L,0
X,0
W,0
D,2
J,35
 ,0
>,8
C,27
T,52
X,0
R,3
T,0
 ,0
N,0
B,0
J,4
>,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
W,1
N,0
B,0
J,2
J,0
 ,0
B,0
<,0
L,4
>,0
 ,0
>,0
R,0
B,0
<,5
M,0
>,0
>,2
 ,0
W,1
X,0
M,0
C,2
J,0
N,0
 ,0
G,0
B,0
R,2
J,0
N,0
 ,0
 ,0
N,16
T,0
L,3
W,0
N,0
 ,0
L,1
N,0
 ,0
T,0
R,2
J,0
N,10
 ,0
T,0
W,0
R,2
J,0
N,0
 ,0
W,1
N,7
G,0
B,19
W,0
N,0
 ,0
L,1
H,0
W,0
N,0
 ,0
X,0
D,2
 ,0
T,0
W,0
R,4
>,0
 ,0
W,1
N,7
P,0
C,0
X,3
W,0
N,0
 ,0
W,1
N,7
S,8
J,0
M,3
W,0
N,0
 ,0
<,0
L,0
 ,0
Q,0
J,0
S,13
>,0
 ,0
W,1
N,0
W,0
R,4
>,0
 ,0
L,0
>,0
 ,0
N,7
S,8
J,0
M,3
W,0
N,0
 ,0
W,1
>,0
N,0
>,0
 ,0
>,7
<,0
B,0
D,3
 ,0
X,0
D,2
 ,0
T,0
W,0
R,4
>,0
 ,0
W,1
>,7
P,0
C,0
X,3
 ,0
W,1
>,7
S,8
J,0
M,3
 ,0
<,0
L,0
 ,0
Q,0
J,0
S,13
>,0
 ,0
W,1
N,0
W,0
R,4
>,0
 ,0
L,0
>,0
 ,0
>,7
S,8
J,0
M,3
 ,0
 ,0
W,38
Q,0
R,19
W,0
 ,0
B,1
C,0
M,2
 ,0
>,0
L,0
H,2
J,1
K,0
W,0
N,0
 ,0
W,1
>,0
N,0
>,0
 ,0
>,7
Q,0
R,8
>,3
 ,0
B,1
C,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
J,0
 ,0
W,1
>,0
J,0
N,0
>,0
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
<,0
N,8
>,6
 ,0
B,1
N,0
W,0
R,4
>,0
 ,0
H,0
W,10
 ,0
H,0
W,0
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
<,0
N,19
W,0
 ,0
K,0
L,5
H,0
 ,0
<,0
M,17
>,0
 ,0
W,1
>,0
M,0
R,3
W,0
 ,0
C,0
P,0
J,0
R,2
 ,0
>,0
M,0
R,3
T,10
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
L,1
N,0
B,0
J,2
J,0
 ,0
B,0
<,0
L,4
>,0
 ,7
G,0
B,19
W,0
 ,0
L,1
K,0
W,0
N,0
 ,0
X,0
D,2
 ,0
T,0
W,0
R,4
>,0
 ,0
W,38
<,0
B,0
D,3
W,0
 ,0
Q,0
D,0
M,0
J,0
T,0
 ,0
M,0
V,0
L,0
 ,0
D,1
>,0
N,0
T,0
W,0
N,0
 ,0
S,0
G,0
J,0
>,2
J,0
N,0
 ,0
 ,0
W,1
N,0
S,0
B,3
W,1
H,0
J,0
 ,0
L,1
T,0
W,0
R,4
>,0
 ,0
D,1
>,0
T,15
J,0
H,0
B,3
 ,0
L,1
H,0
W,0
N,0
 ,0
W,1
<,0
B,0
D,3
W,1
H,0
J,0
 ,0
W,1
H,0
W,19
W,0
 ,0
Q,0
R,32
J,0
N,0
 ,0
B,1
C,0
M,5
H,0
 ,0
D,1
B,0
<,0
L,4
>,0
 ,0
M,0
N,0
 ,0
Y,0
P,0
R,4
>,0
 ,0
W,1
<,0
D,0
M,0
>,0
 ,0
L,1
V,0
H,0
R,4
>,0
 ,0
B,0
<,0
L,4
>,0
 ,7
<,0
N,0
J,29
N,0
 ,0
W,1
L,39
J,0
T,11
 ,0
Q,0
L,2
 ,0
>,0
P,0
 ,0
L,0
>,0
 ,0
D,1
<,0
N,8
>,6
 ,0
W,1
>,0
T,15
K,0
T,0
C,3
W,14
 ,0
<,0
L,0
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
D,1
<,0
B,0
D,3
W,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
H,0
W,8
>,3
 ,0
V,0
H,0
R,4
>,0
 ,0
M,7
G,0
X,0
K,25
 ,0
B,1
H,0
W,0
N,0
 ,0
>,0
L,0
J,0
>,2
 ,0
W,1
>,0
M,0
R,6
 ,7
Q,0
R,19
W,0
 ,0
B,1
Q,0
L,4
>,0
 ,0
R,0
M,4
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
H,0
W,0
 ,0
D,0
L,0
M,0
>,0
 ,0
R,0
N,0
J,17
>,0
 ,0
>,0
J,0
T,11
 ,0
L,1
H,0
 ,0
>,0
W,0
 ,0
D,0
L,0
M,0
>,0
 ,0
Y,0
B,0
W,2
 ,0
S,0
<,0
R,6
 ,0
>,0
W,0
 ,0
D,0
L,0
M,0
>,0
 ,0
>,0
W,0
R,0
X,4
>,0
 ,0
>,0
J,0
T,11
 ,0
L,1
H,0
 ,0
>,0
W,0
 ,0
D,0
L,0
M,0
>,0
 ,0
D,0
M,0
K,3
 ,0
H,0
W,0
 ,0
W,1
N,16
T,27
T,20
<,8
J,0
R,3
 ,0
 ,0
W,1
Q,0
R,19
W,0
 ,0
B,1
Q,0
L,4
>,0
 ,0
R,0
M,4
>,0
 ,0
W,1
>,0
T,15
K,0
T,0
C,3
W,14
 ,0
>,0
J,0
K,0
 ,0
N,0
M,0
W,0
S,5
H,0
W,0
N,0
 ,0
B,1
X,0
R,0
B,17
>,0
 ,0
W,1
B,1
R,0
W,0
M,0
X,13
>,0
 ,0
<,0
D,0
M,0
>,0
 ,0
D,1
>,0
T,15
>,0
C,0
D,3
 ,0
D,0
M,5
H,0
W,0
N,0
 ,0
<,0
L,9
J,1
H,0
W,0
N,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
<,0
B,0
R,3
 ,0
V,0
H,0
R,4
>,0
 ,0
H,0
W,19
W,0
 ,0
M,16
T,15
N,0
B,83
J,0
N,14
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
Z,0
B,0
N,4
>,0
 ,0
D,1
S,0
L,0
Q,6
 ,0
Q,0
W,0
R,0
B,0
N,4
>,0
 ,0
W,1
L,39
J,0
T,11
 ,0
Q,0
L,2
 ,0
>,0
P,0
 ,0
L,0
>,0
 ,0
D,1
<,0
N,8
>,6
 ,0
>,0
P,1
L,0
>,0
 ,0
D,1
Y,8
>,0
T,6
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
L,1
N,0
B,0
J,2
J,0
 ,0
D,0
X,0
L,11
T,23
>,0
 ,7
C,0
N,19
W,14
 ,0
M,0
N,0
 ,0
H,0
C,4
>,0
 ,0
W,1
>,0
P,0
 ,0
>,0
N,0
>,0
 ,0
>,7
<,0
B,0
D,3
 ,0
J,0
Q,0
D,21
J,0
 ,0
C,0
L,0
M,28
>,0
 ,0
W,1
C,0
N,0
J,3
W,14
 ,0
W,1
>,0
Z,0
L,3
W,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
L,1
K,0
L,5
H,0
 ,0
<,0
M,17
>,0
 ,7
Q,0
R,9
W,0
B,3
W,0
 ,0
L,0
W,0
T,1
J,0
 ,0
W,1
Q,0
R,0
B,3
W,0
 ,0
K,0
L,5
H,0
 ,0
<,0
M,17
>,0
 ,0
L,0
W,0
T,1
H,0
 ,0
W,1
T,0
R,0
S,0
J,22
 ,0
M,0
D,0
B,0
X,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
D,1
M,7
S,0
X,0
P,25
 ,0
H,0
W,8
>,3
 ,0
 ,0
W,1
N,0
S,0
B,3
 ,0
>,0
L,0
J,0
>,2
 ,0
T,0
R,2
T,44
<,0
S,0
R,0
>,2
 ,0
K,0
>,0
P,2
J,0
N,0
 ,0
>,0
J,0
K,0
 ,0
M,0
N,0
J,0
N,4
>,0
 ,0
D,1
C,0
B,0
V,13
>,0
 ,0
D,1
B,0
N,2
J,0
 ,0
J,0
<,0
Q,0
W,0
B,2
 ,0
H,0
W,10
 ,0
D,1
H,0
W,8
>,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
N,7
H,0
W,8
>,3
 ,0
C,0
M,5
K,0
 ,0
 ,0
W,1
B,0
N,8
>,3
 ,0
>,0
N,0
J,0
N,0
 ,0
L,1
K,0
>,0
P,13
>,0
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
B,1
C,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
W,1
<,0
B,0
D,3
 ,0
X,0
>,0
R,0
J,21
T,12
>,0
 ,0
>,0
J,0
K,0
 ,0
B,0
J,0
T,2
 ,0
S,0
>,11
T,0
J,0
N,0
 ,0
Z,0
R,0
<,4
>,0
 ,0
W,1
>,20
K,0
R,0
K,29
H,0
 ,0
L,1
M,0
D,0
B,0
X,4
>,0
 ,0
 ,0
W,1
K,0
C,8
>,30
 ,0
Q,0
J,0
S,13
>,0
 ,0
W,1
P,0
C,0
X,29
H,0
 ,0
L,1
T,0
W,0
R,4
>,0
 ,0
W,1
S,18
M,29
H,0
 ,0
L,0
<,0
L,0
 ,0
M,0
N,0
 ,0
Q,0
J,0
S,13
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,7
M,0
L,19
W,0
 ,0
>,0
R,0
B,0
<,2
 ,0
Q,0
W,0
L,11
J,0
N,0
 ,0
M,11
J,12
>,0
 ,0
W,61
S,9
W,0
K,3
W,0
 ,0
<,0
L,0
 ,0
<,0
L,51
T,12
>,0
 ,0
W,1
<,0
L,0
 ,0
Q,0
J,0
S,13
>,0
 ,0
W,1
>,0
M,0
R,3
 ,7
T,0
N,19
W,0
 ,0
W,1
T,0
N,19
W,0
 ,0
W,1
>,0
M,0
R,3
 ,7
T,0
L,0
T,30
W,14
 ,0
W,1
T,0
L,0
T,30
W,14
 ,0
 ,0
W,1
H,0
L,0
K,3
W,14
 ,0
M,11
J,12
>,0
 ,0
X,0
D,0
R,24
W,1
H,0
J,0
 ,0
D,1
M,0
D,0
B,0
X,4
>,0
 ,0
W,1
>,0
P,0
 ,0
L,1
H,10
 ,0
L,1
X,0
>,0
R,0
J,21
T,12
>,0
 ,0
M,0
L,8
>,3
W,1
H,10
 ,0
M,11
J,12
>,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
S,0
L,0
Q,3
 ,0
Q,0
W,0
R,0
B,0
N,4
>,0
 ,0
Q,0
R,0
B,3
 ,0
>,0
L,0
J,0
>,2
 ,0
N,0
B,0
J,4
>,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
H,0
 ,0
D,1
>,0
B,0
R,0
H,0
M,2
 ,0
W,1
D,1
>,0
J,0
S,0
X,0
Q,2
 ,0
W,1
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
J,0
W,0
M,0
N,4
